Results for error margin CALCULATE PROBABILITY
 1.5
Red: 
[('r', 50000.0), (' b', 1.0), (' d', 50.0), (' a', 10.0), (' v', 2.0), (' function', 67.79594918524575), (' result', 125.366), 0.540784177410508]
[('r', 100.0), (' b', 1.0), (' d', 100.0), (' a', 10.0), (' v', 2.0), (' function', 0.36747547370484857), (' result', 0.6698000000000001), 0.5486346278065819]
[('r', 50000.0), (' b', 1.0), (' d', 100.0), (' a', 5.0), (' v', 2.0), (' function', 152.08373438283328), (' result', 276.16200000000003), 0.5507047833620602]
[('r', 500.0), (' b', 1.0), (' d', 50.0), (' a', 1.0), (' v', 2.0), (' function', 1.8414139309889443), (' result', 3.3342), 0.5522805863442338]
[('r', 500.0), (' b', 1.0), (' d', 500.0), (' a', 5.0), (' v', 2.0), (' function', 4.9587894746047505), (' result', 8.959800000000001), 0.5534486790558661]
[('r', 100.0), (' b', 1.0), (' d', 100.0), (' a', 5.0), (' v', 2.0), (' function', 0.4121709556896106), (' result', 0.7404000000000001), 0.5566868661393984]
[('r', 10000.0), (' b', 1.0), (' d', 10.0), (' a', 1.0), (' v', 2.0), (' function', 10.271424349768614), (' result', 17.415), 0.5898032931248127]
[('r', 500.0), (' b', 1.0), (' d', 500.0), (' a', 10.0), (' v', 2.0), (' function', 4.4210623917791265), (' result', 7.47), 0.5918423549905123]
[('r', 10000.0), (' b', 1.0), (' d', 100.0), (' a', 10.0), (' v', 2.0), (' function', 27.1955673911034), (' result', 45.36), 0.599549545659246]
[('r', 50000.0), (' b', 1.0), (' d', 50.0), (' a', 5.0), (' v', 2.0), (' function', 76.04186719141664), (' result', 124.946), 0.6085978518033122]
[('r', 5000.0), (' b', 1.0), (' d', 50.0), (' a', 1.0), (' v', 2.0), (' function', 17.312464500130773), (' result', 28.4274), 0.6090062580514143]
[('r', 500.0), (' b', 1.0), (' d', 100.0), (' a', 1.0), (' v', 2.0), (' function', 3.6828278619778887), (' result', 6.0174), 0.6120297573666182]
[('r', 1000.0), (' b', 1.0), (' d', 100.0), (' a', 1.0), (' v', 2.0), (' function', 7.1208390995649635), (' result', 11.5702), 0.6154465004550451]
[('r', 1000.0), (' b', 1.0), (' d', 500.0), (' a', 5.0), (' v', 2.0), (' function', 9.587942554098312), (' result', 15.3604), 0.6241987548565344]
[('r', 5000.0), (' b', 1.0), (' d', 100.0), (' a', 5.0), (' v', 2.0), (' function', 15.30577137238308), (' result', 24.4746), 0.6253737087585939]
[('r', 10000.0), (' b', 1.0), (' d', 100.0), (' a', 5.0), (' v', 2.0), (' function', 30.503322817988654), (' result', 48.0092), 0.6353641139195957]
[('r', 100000.0), (' b', 1.0), (' d', 100.0), (' a', 10.0), (' v', 2.0), (' function', 271.0873120947266), (' result', 426.338), 0.635850691457779]
[('r', 50000.0), (' b', 1.0), (' d', 50.0), (' a', 1.0), (' v', 2.0), (' function', 172.02297019154906), (' result', 265.592), 0.6476963545270531]
[('r', 50.0), (' b', 1.0), (' d', 100.0), (' a', 10.0), (' v', 2.0), (' function', 0.23198005998061352), (' result', 0.35800000000000004), 0.6479889943592556]
[('r', 1000.0), (' b', 1.0), (' d', 500.0), (' a', 10.0), (' v', 2.0), (' function', 8.548233890054675), (' result', 13.0566), 0.6547059640377032]
[('r', 100000.0), (' b', 1.0), (' d', 10.0), (' a', 1.0), (' v', 2.0), (' function', 102.38627414238056), (' result', 156.13), 0.6557757903182]
[('r', 100000.0), (' b', 1.0), (' d', 100.0), (' a', 5.0), (' v', 2.0), (' function', 304.05924883888906), (' result', 459.69399999999996), 0.6614383673462979]
[('r', 100.0), (' b', 1.0), (' d', 50.0), (' a', 1.0), (' v', 2.0), (' function', 0.46620943595411524), (' result', 0.6998000000000001), 0.6662038238841315]
[('r', 50.0), (' b', 1.0), (' d', 100.0), (' a', 5.0), (' v', 2.0), (' function', 0.2601954412335548), (' result', 0.38280000000000003), 0.6797164086560993]
[('r', 100.0), (' b', 1.0), (' d', 500.0), (' a', 5.0), (' v', 2.0), (' function', 1.2554670110099022), (' result', 1.8304), 0.6858976240220183]
[('r', 500.0), (' b', 1.0), (' d', 1000.0), (' a', 5.0), (' v', 2.0), (' function', 9.917578949209501), (' result', 14.1542), 0.7006809956909964]
[('r', 500.0), (' b', 1.0), (' d', 1000.0), (' a', 10.0), (' v', 2.0), (' function', 8.842124783558253), (' result', 12.3208), 0.717658332539953]
[('r', 100.0), (' b', 1.0), (' d', 500.0), (' a', 10.0), (' v', 2.0), (' function', 1.1193251931586872), (' result', 1.5316), 0.7308208364838646]
[('r', 100.0), (' b', 1.0), (' d', 1000.0), (' a', 5.0), (' v', 2.0), (' function', 2.5109340220198044), (' result', 3.4122), 0.7358695334446411]
[('r', 50000.0), (' b', 1.0), (' d', 500.0), (' a', 5.0), (' v', 2.0), (' function', 463.2449443444674), (' result', 623.2239999999999), 0.7433040838357756]
[('r', 10000.0), (' b', 1.0), (' d', 50.0), (' a', 10.0), (' v', 2.0), (' function', 13.5977836955517), (' result', 18.281200000000002), 0.7438124245427925]
[('r', 100.0), (' b', 1.0), (' d', 100.0), (' a', 1.0), (' v', 2.0), (' function', 0.9324188719082305), (' result', 1.2464), 0.7480895955618024]
[('r', 500.0), (' b', 1.0), (' d', 500.0), (' a', 1.0), (' v', 2.0), (' function', 11.217842558084728), (' result', 14.766), 0.7597076092431754]
[('r', 10000.0), (' b', 1.0), (' d', 50.0), (' a', 1.0), (' v', 2.0), (' function', 34.502520688066134), (' result', 45.092000000000006), 0.7651583582024778]
[('r', 50000.0), (' b', 1.0), (' d', 500.0), (' a', 10.0), (' v', 2.0), (' function', 413.0110407210585), (' result', 539.412), 0.7656689890492954]
[('r', 100000.0), (' b', 1.0), (' d', 50.0), (' a', 1.0), (' v', 2.0), (' function', 343.92353207090275), (' result', 441.738), 0.778569043349005]
[('r', 5000.0), (' b', 1.0), (' d', 500.0), (' a', 5.0), (' v', 2.0), (' function', 46.621167190046805), (' result', 58.982200000000006), 0.7904277424383425]
[('r', 5000.0), (' b', 1.0), (' d', 100.0), (' a', 1.0), (' v', 2.0), (' function', 34.624929000261545), (' result', 43.5824), 0.7944704513808681]
[('r', 1000.0), (' b', 1.0), (' d', 1000.0), (' a', 5.0), (' v', 2.0), (' function', 19.175885108196624), (' result', 24.1014), 0.7956336606253837]
[('r', 50.0), (' b', 1.0), (' d', 50.0), (' a', 1.0), (' v', 2.0), (' function', 0.2943088740747615), (' result', 0.3692), 0.7971529633660929]
[('r', 10000.0), (' b', 1.0), (' d', 100.0), (' a', 1.0), (' v', 2.0), (' function', 69.00504137613227), (' result', 86.2632), 0.7999360257459991]
[('r', 100.0), (' b', 1.0), (' d', 1000.0), (' a', 10.0), (' v', 2.0), (' function', 2.2386503863173743), (' result', 2.7956), 0.8007763579615733]
[('r', 500.0), (' b', 1.0), (' d', 10.0), (' a', 1.0), (' v', 2.0), (' function', 0.5481902049929068), (' result', 0.6812), 0.8047419333424939]
[('r', 5000.0), (' b', 1.0), (' d', 500.0), (' a', 10.0), (' v', 2.0), (' function', 41.56560587625906), (' result', 51.5996), 0.8055412421076725]
[('r', 1000.0), (' b', 1.0), (' d', 10.0), (' a', 1.0), (' v', 2.0), (' function', 1.0599393705074176), (' result', 1.3157999999999999), 0.8055474772058198]
[('r', 100.0), (' b', 1.0), (' d', 500.0), (' a', 1.0), (' v', 2.0), (' function', 2.8401349439221484), (' result', 3.4892), 0.8139788329479962]
[('r', 100.0), (' b', 1.0), (' d', 10.0), (' a', 1.0), (' v', 2.0), (' function', 0.1387908725812981), (' result', 0.1674), 0.8290972077735849]
[('r', 50000.0), (' b', 1.0), (' d', 100.0), (' a', 1.0), (' v', 2.0), (' function', 344.0459403830981), (' result', 414.738), 0.8295500783219723]
[('r', 10000.0), (' b', 1.0), (' d', 50.0), (' a', 5.0), (' v', 2.0), (' function', 15.251661408994327), (' result', 18.360599999999998), 0.8306733662840173]
[('r', 50.0), (' b', 1.0), (' d', 500.0), (' a', 5.0), (' v', 2.0), (' function', 0.7925517030605459), (' result', 0.9383999999999999), 0.8445776886834463]
[('r', 10000.0), (' b', 1.0), (' d', 500.0), (' a', 5.0), (' v', 2.0), (' function', 92.91269798498242), (' result', 109.8078), 0.8461393269420061]
[('r', 100000.0), (' b', 1.0), (' d', 50.0), (' a', 10.0), (' v', 2.0), (' function', 135.5436560473633), (' result', 160.004), 0.8471266721292174]
[('r', 1000.0), (' b', 1.0), (' d', 1000.0), (' a', 10.0), (' v', 2.0), (' function', 17.09646778010935), (' result', 20.0862), 0.8511549113376023]
[('r', 50.0), (' b', 1.0), (' d', 10.0), (' a', 1.0), (' v', 2.0), (' function', 0.08761595602984701), (' result', 0.1028), 0.8522952921191344]
[('r', 100.0), (' b', 1.0), (' d', 1000.0), (' a', 1.0), (' v', 2.0), (' function', 5.680269887844297), (' result', 6.6596), 0.8529446044573693]
[('r', 100000.0), (' b', 1.0), (' d', 500.0), (' a', 5.0), (' v', 2.0), (' function', 926.1602522938235), (' result', 1061.786), 0.872266400474129]
[('r', 10000.0), (' b', 1.0), (' d', 500.0), (' a', 10.0), (' v', 2.0), (' function', 82.83732085901457), (' result', 93.23360000000001), 0.8884921408056169]
[('r', 1000.0), (' b', 1.0), (' d', 500.0), (' a', 1.0), (' v', 2.0), (' function', 21.689977075787944), (' result', 24.3612), 0.8903492880395031]
[('r', 50.0), (' b', 1.0), (' d', 500.0), (' a', 10.0), (' v', 2.0), (' function', 0.7066080433311324), (' result', 0.7901999999999999), 0.894214177842486]
[('r', 5000.0), (' b', 1.0), (' d', 1000.0), (' a', 5.0), (' v', 2.0), (' function', 93.24233438009361), (' result', 102.2058), 0.9122998340612138]
[('r', 100000.0), (' b', 1.0), (' d', 500.0), (' a', 10.0), (' v', 2.0), (' function', 825.7281905486134), (' result', 900.624), 0.916840091479478]
[('r', 50.0), (' b', 1.0), (' d', 1000.0), (' a', 5.0), (' v', 2.0), (' function', 1.5851034061210918), (' result', 1.7282), 0.9171990545776483]
[('r', 50.0), (' b', 1.0), (' d', 100.0), (' a', 1.0), (' v', 2.0), (' function', 0.588617748149523), (' result', 0.6412), 0.9179939927472286]
[('r', 50000.0), (' b', 1.0), (' d', 1000.0), (' a', 5.0), (' v', 2.0), (' function', 926.4898886889348), (' result', 1004.7), 0.9221557566327607]
[('r', 100000.0), (' b', 1.0), (' d', 100.0), (' a', 1.0), (' v', 2.0), (' function', 687.8470641418055), (' result', 738.5939999999999), 0.9312925154304064]
[('r', 5000.0), (' b', 1.0), (' d', 1000.0), (' a', 10.0), (' v', 2.0), (' function', 83.13121175251813), (' result', 88.9704), 0.9343693155534664]
[('r', 100000.0), (' b', 1.0), (' d', 50.0), (' a', 5.0), (' v', 2.0), (' function', 152.02962441944453), (' result', 159.016), 0.9560649520768006]
[('r', 10000.0), (' b', 1.0), (' d', 1000.0), (' a', 5.0), (' v', 2.0), (' function', 185.82539596996483), (' result', 193.5622), 0.9600293650824636]
[('r', 10000.0), (' b', 1.0), (' d', 500.0), (' a', 1.0), (' v', 2.0), (' function', 210.18839839444595), (' result', 217.847), 0.9648441263567823]
[('r', 100000.0), (' b', 1.0), (' d', 1000.0), (' a', 5.0), (' v', 2.0), (' function', 1852.320504587647), (' result', 1918.104), 0.9657038954027763]
[('r', 500.0), (' b', 1.0), (' d', 1000.0), (' a', 1.0), (' v', 2.0), (' function', 22.435685116169456), (' result', 23.0488), 0.9733992709455354]
[('r', 5000.0), (' b', 1.0), (' d', 1000.0), (' a', 1.0), (' v', 2.0), (' function', 210.93410643482747), (' result', 215.7276), 0.9777798781186435]
[('r', 50000.0), (' b', 1.0), (' d', 1000.0), (' a', 10.0), (' v', 2.0), (' function', 826.022081442117), (' result', 842.854), 0.980029852669759]
[('r', 10.0), (' b', 1.0), (' d', 10.0), (' a', 1.0), (' v', 2.0), (' function', 0.04667602278868616), (' result', 0.047), 0.9931068678443864]
[('r', 50.0), (' b', 1.0), (' d', 1000.0), (' a', 10.0), (' v', 2.0), (' function', 1.4132160866622647), (' result', 1.4134000000000002), 0.9998698787761883]
[('r', 5000.0), (' b', 1.0), (' d', 500.0), (' a', 1.0), (' v', 2.0), (' function', 105.46705321741373), (' result', 105.301), 1.0015769386559836]
[('r', 1000.0), (' b', 1.0), (' d', 50.0), (' a', 10.0), (' v', 2.0), (' function', 1.4031964603705405), (' result', 1.4006), 1.0018538200560763]
[('r', 500.0), (' b', 1.0), (' d', 50.0), (' a', 10.0), (' v', 2.0), (' function', 0.7257193917493647), (' result', 0.721), 1.006545619624639]
[('r', 50.0), (' b', 1.0), (' d', 500.0), (' a', 1.0), (' v', 2.0), (' function', 1.7929214921518264), (' result', 1.7534), 1.0225399179604349]
[('r', 50000.0), (' b', 1.0), (' d', 500.0), (' a', 1.0), (' v', 2.0), (' function', 1047.959159810704), (' result', 1020.3580000000001), 1.027050466415419]
[('r', 10000.0), (' b', 1.0), (' d', 1000.0), (' a', 10.0), (' v', 2.0), (' function', 165.67464171802914), (' result', 160.8642), 1.02990374314502]
[('r', 100000.0), (' b', 1.0), (' d', 1000.0), (' a', 10.0), (' v', 2.0), (' function', 1651.4563810972268), (' result', 1591.1779999999999), 1.0378828648317329]
[('r', 1000.0), (' b', 1.0), (' d', 1000.0), (' a', 1.0), (' v', 2.0), (' function', 43.37995415157589), (' result', 41.3634), 1.048752137193168]
[('r', 100.0), (' b', 1.0), (' d', 50.0), (' a', 10.0), (' v', 2.0), (' function', 0.18373773685242428), (' result', 0.173), 1.0620678430775972]
[('r', 50.0), (' b', 1.0), (' d', 1000.0), (' a', 1.0), (' v', 2.0), (' function', 3.585842984303653), (' result', 3.3697999999999997), 1.0641115153135656]
[('r', 100000.0), (' b', 1.0), (' d', 500.0), (' a', 1.0), (' v', 2.0), (' function', 2095.172611581026), (' result', 1953.81), 1.0723522817372344]
[('r', 50000.0), (' b', 1.0), (' d', 1000.0), (' a', 1.0), (' v', 2.0), (' function', 2095.918319621408), (' result', 1892.074), 1.1077359128773019]
[('r', 50.0), (' b', 1.0), (' d', 50.0), (' a', 10.0), (' v', 2.0), (' function', 0.11599002999030676), (' result', 0.10320000000000001), 1.1239343991308792]
[('r', 10.0), (' b', 1.0), (' d', 50.0), (' a', 10.0), (' v', 2.0), (' function', 0.06179186450061272), (' result', 0.05480000000000001), 1.127588768259356]
[('r', 1000.0), (' b', 1.0), (' d', 50.0), (' a', 5.0), (' v', 2.0), (' function', 1.5738651079493076), (' result', 1.3934), 1.1295142155513906]
[('r', 10000.0), (' b', 1.0), (' d', 1000.0), (' a', 1.0), (' v', 2.0), (' function', 420.3767967888919), (' result', 371.8524), 1.130493703385784]
[('r', 100000.0), (' b', 1.0), (' d', 1000.0), (' a', 1.0), (' v', 2.0), (' function', 4190.345223162052), (' result', 3695.654), 1.1338575589495261]
[('r', 500.0), (' b', 1.0), (' d', 50.0), (' a', 5.0), (' v', 2.0), (' function', 0.8139875356690284), (' result', 0.7172), 1.1349519459969721]
[('r', 10.0), (' b', 1.0), (' d', 100.0), (' a', 10.0), (' v', 2.0), (' function', 0.12358372900122544), (' result', 0.10200000000000001), 1.2116051862865238]
[('r', 100.0), (' b', 1.0), (' d', 50.0), (' a', 5.0), (' v', 2.0), (' function', 0.2060854778448053), (' result', 0.16979999999999998), 1.2136953936678758]
[('r', 50.0), (' b', 1.0), (' d', 50.0), (' a', 5.0), (' v', 2.0), (' function', 0.1300977206167774), (' result', 0.1026), 1.2680089728730741]
[('r', 10.0), (' b', 1.0), (' d', 100.0), (' a', 5.0), (' v', 2.0), (' function', 0.13861502966871023), (' result', 0.10879999999999998), 1.2740351991609398]
[('r', 10.0), (' b', 1.0), (' d', 50.0), (' a', 5.0), (' v', 2.0), (' function', 0.06930751483435511), (' result', 0.048600000000000004), 1.4260805521472244]
[('r', 10.0), (' b', 1.0), (' d', 50.0), (' a', 1.0), (' v', 2.0), (' function', 0.15678842457127862), (' result', 0.10460000000000001), 1.4989333133009426]
[('r', 10.0), (' b', 1.0), (' d', 100.0), (' a', 1.0), (' v', 2.0), (' function', 0.31357684914255723), (' result', 0.168), 1.866528863943793]
[('r', 10.0), (' b', 1.0), (' d', 500.0), (' a', 5.0), (' v', 2.0), (' function', 0.4222194567010611), (' result', 0.221), 1.9104952791903216]
[('r', 10.0), (' b', 1.0), (' d', 500.0), (' a', 10.0), (' v', 2.0), (' function', 0.37643432346908856), (' result', 0.191), 1.970860332298893]
Results for error margin CALCULATE PROBABILITY
 2
Red: 
[('r', 10000.0), (' b', 1.0), (' d', 10.0), (' a', 10.0), (' v', 2.0), (' function', 4.048069641522901), (' result', 16.8124), 0.24077880858907125]
[('r', 100000.0), (' b', 1.0), (' d', 10.0), (' a', 10.0), (' v', 2.0), (' function', 40.351440457598144), (' result', 158.53199999999998), 0.2545318324224645]
[('r', 1000.0), (' b', 1.0), (' d', 10.0), (' a', 10.0), (' v', 2.0), (' function', 0.4177325599153762), (' result', 1.3981999999999999), 0.2987645257583867]
[('r', 100.0), (' b', 1.0), (' d', 10.0), (' a', 10.0), (' v', 2.0), (' function', 0.05469885175462376), (' result', 0.16499999999999998), 0.33150819245226526]
Results for error margin CALCULATE PROBABILITY
 2
Red: 
[('r', 10000.0), (' b', 1.0), (' d', 10.0), (' a', 10.0), (' v', 2.0), (' function', 4.048069641522901), (' result', 16.8124), 0.24077880858907125]
[('r', 100000.0), (' b', 1.0), (' d', 10.0), (' a', 10.0), (' v', 2.0), (' function', 40.351440457598144), (' result', 158.53199999999998), 0.2545318324224645]
[('r', 1000.0), (' b', 1.0), (' d', 10.0), (' a', 10.0), (' v', 2.0), (' function', 0.4177325599153762), (' result', 1.3981999999999999), 0.2987645257583867]
[('r', 100.0), (' b', 1.0), (' d', 10.0), (' a', 10.0), (' v', 2.0), (' function', 0.05469885175462376), (' result', 0.16499999999999998), 0.33150819245226526]

Green: 
[('r', 1000.0), (' b', 1.0), (' d', 100.0), (' a', 10.0), (' v', 2.0), (' function', 2.806392920741081), (' result', 5.4601999999999995), 0.5139725505917514]
[('r', 100.0), (' b', 1.0), (' d', 100.0), (' a', 10.0), (' v', 2.0), (' function', 0.36747547370484857), (' result', 0.6794), 0.5408823575284789]
[('r', 10000.0), (' b', 1.0), (' d', 100.0), (' a', 10.0), (' v', 2.0), (' function', 27.1955673911034), (' result', 44.2802), 0.6141699312808749]
[('r', 100000.0), (' b', 1.0), (' d', 100.0), (' a', 10.0), (' v', 2.0), (' function', 271.0873120947266), (' result', 427.11), 0.6347013933055339]
[('r', 100000.0), (' b', 1.0), (' d', 10.0), (' a', 1.0), (' v', 2.0), (' function', 102.38627414238056), (' result', 154.946), 0.6607868169709483]
[('r', 10000.0), (' b', 1.0), (' d', 10.0), (' a', 1.0), (' v', 2.0), (' function', 10.271424349768614), (' result', 15.409799999999999), 0.6665514380309033]
[('r', 100.0), (' b', 1.0), (' d', 100.0), (' a', 1.0), (' v', 2.0), (' function', 0.9324188719082305), (' result', 1.252), 0.7447435079139221]
[('r', 1000.0), (' b', 1.0), (' d', 10.0), (' a', 1.0), (' v', 2.0), (' function', 1.0599393705074176), (' result', 1.3572), 0.7809750740549791]
[('r', 1000.0), (' b', 1.0), (' d', 100.0), (' a', 1.0), (' v', 2.0), (' function', 7.1208390995649635), (' result', 8.8902), 0.8009762547034897]
[('r', 100.0), (' b', 1.0), (' d', 1000.0), (' a', 10.0), (' v', 2.0), (' function', 2.2386503863173743), (' result', 2.7596), 0.81122278095281]
[('r', 100.0), (' b', 1.0), (' d', 10.0), (' a', 1.0), (' v', 2.0), (' function', 0.1387908725812981), (' result', 0.16359999999999997), 0.8483549668783504]
[('r', 10000.0), (' b', 1.0), (' d', 100.0), (' a', 1.0), (' v', 2.0), (' function', 69.00504137613227), (' result', 74.8604), 0.9217829637048729]
[('r', 100000.0), (' b', 1.0), (' d', 100.0), (' a', 1.0), (' v', 2.0), (' function', 687.8470641418055), (' result', 737.516), 0.9326537514329256]
[('r', 1000.0), (' b', 1.0), (' d', 1000.0), (' a', 10.0), (' v', 2.0), (' function', 17.09646778010935), (' result', 17.495), 0.9772202217839011]
[('r', 100.0), (' b', 1.0), (' d', 1000.0), (' a', 1.0), (' v', 2.0), (' function', 5.680269887844297), (' result', 5.7042), 0.9958048258904485]
[('r', 1000.0), (' b', 1.0), (' d', 1000.0), (' a', 1.0), (' v', 2.0), (' function', 43.37995415157589), (' result', 42.7346), 1.0151014435978314]
[('r', 10000.0), (' b', 1.0), (' d', 1000.0), (' a', 10.0), (' v', 2.0), (' function', 165.67464171802914), (' result', 160.6742), 1.031121622002967]
[('r', 100000.0), (' b', 1.0), (' d', 1000.0), (' a', 10.0), (' v', 2.0), (' function', 1651.4563810972268), (' result', 1588.904), 1.0393682570483973]
[('r', 100000.0), (' b', 1.0), (' d', 1000.0), (' a', 1.0), (' v', 2.0), (' function', 4190.345223162052), (' result', 3696.8), 1.1335060655599578]
[('r', 10000.0), (' b', 1.0), (' d', 1000.0), (' a', 1.0), (' v', 2.0), (' function', 420.3767967888919), (' result', 369.837), 1.136654247111273]
